Pasen;False;1;100;BLOB;False;20150109100017700;False;
Jezus leeft in eeuwigheid;False;93;106;False;20150109100017700;False;;
Psalm 93 (dnpb);True;93;112;False;20150109100017700;False;;
Jezus houdt van alle kleine kinderen.;True;94;103;False;20150109100017700;False;;
"Verschijn nu blinkend, God der wrake;";True;94;104;False;20150109100017700;False;;
Heer. ik kom tot U;False;94;106;False;20150109100017700;False;;
Een wijs man bouwde zijn huis op een rots.;True;95;103;False;20150109100017700;False;;
Komt, Iaat ons samen Isrels HEER;True;95;104;False;20150109100017700;False;;
 Psalm 95 (dnpb);True;95;112;False;20150109100017700;False;;
Een rivier vol van vrede;True;96;103;False;20150109100017700;False;;
Zingt, zingt een nieuw gezang de HEERE;True;96;104;False;20150109100017700;False;;
Ik bouw op U;False;96;106;False;20150109100017700;False;;
Hij heeft mij gemaakt en ik ben van Hem.;False;97;103;False;20150109100017700;False;;
God heerst als Opperheer;True;97;104;False;20150109100017700;False;;
Machtig is de naam van de Heer!;False;98;103;False;20150109100017700;False;;
Zingt, zingt een nieuw gezang den HEERE;True;98;104;False;20150109100017700;False;;
Samen in de naam van Jezus;False;98;106;False;20150109100017700;False;;
Ik ben veilig in Jezus’ armen.;False;99;103;False;20150109100017700;False;;
God, de HEER', regeert.;True;99;104;False;20150109100017700;False;;
Er is uit dorre aarde;True;99;106;False;20150109100017700;False;;
Joh de Heer 9099;True;99;b;106;False;20150109100017700;False;
k Ben zo blij, Jezus redde mij.;False;100;103;False;20150109100017700;False;;
Juich aarde, juich alom de HEER';True;100;104;False;20150109100017700;False;;
Abba, Vader, U alleen;False;100;106;False;20150109100017700;False;;
Psalm 100 (dnpb);True;100;112;False;20150109100017700;False;;
Jezus is de weg, de waarheid en het leven.;False;101;103;False;20150109100017700;False;;
k Zal van de deugd der milde goedheid zingen;True;101;104;False;20150109100017700;False;;
Psalm 101 (dnpb);True;101;112;False;20150109100017700;False;;
Laat zo je licht maar schijnen;False;102;103;False;20150109100017700;False;;
Wees standvastig, onwankelbaar;False;103;103;False;20150109100017700;False;;
Wees standvastig 1;False;103;a;103;BLOB;False;20150109100017700;False
Wees standvastig 2;False;103;b;103;BLOB;False;20150109100017700;False
Loof, loof de HEER', mijn ziel, met alle krachten;True;103;104;False;20150109100017700;False;;
In Gods overwinning;False;103;106;False;20150109100017700;False;;
Psalm 103 (dnpb);True;103;112;False;20150109100017700;False;;
De Heer beschermt en zegent jou (Kids Opw. 263);True;104;103;False;20150109100017700;False;;
Geprezen zij de Heer die eeuwig leeft;False;104;106;False;20150109100017700;False;;
De Zaaier (AWN IV-19);True;105;103;False;20150109100017700;False;;
Looft, looft, verheugd de HEER' der Heren;True;105;104;False;20150109100017700;False;;
Zoekt eerst het Koninkrijk van God;False;105;106;False;20150109100017700;False;;
Daniël, Daniël (OTH 373);False;106;103;False;20150109100017700;False;;
Looft God, de trouwen Opperheer;True;106;104;False;20150109100017700;False;;
Voorwaarts, Christenstrijders;False;106;106;False;20150109100017700;False;;
Je mag er zijn.;False;107;103;False;20150109100017700;False;;
 Looft, looft de HEER' gestadig;True;107;104;False;20150109100017700;False;;
Ken je Gods gebod? (mel. JdH 827);True;108;103;False;20150109100017700;False;;
Mijn hart, o Hemelmajesteit;True;108;104;False;20150109100017700;False;;
Leid mij, Heer, o machtig Heiland;False;108;106;False;20150109100017700;False;;
Diep, diep, diep als de zee;True;109;103;False;20150109100017700;False;;
Stap voor stap;True;110;103;False;20150109100017700;False;;
Stap voor stap (OTH 443);True;110;a;103;False;20150109100017700;False;
Dus heeft de HEER tot mijne Heer gesproken;True;110;104;False;20150109100017700;False;;
Verbonden met vader en moeder;True;111;103;False;20150109100017700;False;;
Looft, Hallelujah, looft de HEER';True;111;104;False;20150109100017700;False;;
Sta eens even op als je Jezus liefhebt.;True;112;103;False;20150109100017700;False;;
In een scheepje (El&Rk 1 p.110);True;113;103;False;20150109100017700;False;;
Gij, 's HEEREN knechten, looft de HEER;True;113;104;False;20150109100017700;False;;
Ik weet, dat mijn Verlosser leeft;True;113;106;False;20150109100017700;False;;
Niet ons, o HEER, niet ons,  Uw naam alleen;True;115;104;False;20150109100017700;False;;
God heb ik lief, want die getrouwe HEER';True;116;104;False;20150109100017700;False;;
O, grijp vast de doorboorde hand;True;116;106;False;20150109100017700;False;;
Psalm 116 (dnpb);True;116;112;False;20150109100017700;False;;
Loof, loof de HEER, gij heidendom;False;117;104;False;20150109100017700;False;;
Psalm 117 (dnpb);False;117;112;False;20150109100017700;False;;
Laat ieder 's HEEREN goedheid loven;True;118;104;False;20150109100017700;False;;
Welzalig zijn d' oprechten van gemoed;True;119;104;False;20150109100017700;False;;
Heer, ik geef m' aan U volkomen;False;120;106;False;20150109100017700;False;;
Psalm 120 (dnpb);True;120;112;False;20150109100017700;False;;
k Sla d' ogen naar 't gebergte heen;True;121;104;False;20150109100017700;False;;
Ga mij niet voorbij, o Heiland!;True;121;106;False;20150109100017700;False;;
Psalm 121 (dnpb);True;121;112;False;20150109100017700;False;;
Ik ben verblijd, wanneer men mij;True;122;104;False;20150109100017700;False;;
;True;122;106;False;20150109100017700;False;;
Psalm 122 (dnpb);True;122;112;False;20150109100017700;False;;
Ik hef tot U, die in den hemel zit;True;123;104;False;20150109100017700;False;;
De zeven Geesten voor de troon;True;123;106;False;20150109100017700;False;;
Psalm 123 (dnpb);True;123;112;False;20150109100017700;False;;
Dat Israel nu zegge, blij van geest;True;124;104;False;20150109100017700;False;;
Wanneer de HEER, uit 's vijands macht;True;126;104;False;20150109100017700;False;;
;True;126;106;False;20150109100017700;False;;
Psalm 126 (dnpb);True;126;112;False;20150109100017700;False;;
Vergeefs op bouwen toegelegd;True;127;104;False;20150109100017700;False;;
Psalm 127 (dnpb);True;127;112;False;20150109100017700;False;;
Uit diepten van ellenden;True;130;104;False;20150109100017700;False;;
Psalm 130 (dnpb);True;130;112;False;20150109100017700;False;;
Mijn hart verheft zich niet, o HEER';True;131;104;False;20150109100017700;False;;
Psalm 131 (dnpb);True;131;112;False;20150109100017700;False;;
Gedenk aan David, aan zijn leed;True;132;104;False;20150109100017700;False;;
Heer! ik hoor van rijke zegen;True;132;106;False;20150109100017700;False;;
Ai, ziet, hoe goed, hoe lief'lijk is 't, dat zonen;True;133;104;False;20150109100017700;False;;
Hij die rustig en stil;False;133;106;False;20150109100017700;False;;
Psalm 133 (dnpb);True;133;112;False;20150109100017700;False;;
Looft, looft nu aller heren HEER';True;134;104;False;20150109100017700;False;;
Neem mijn leven, laat het, Heer;True;134;106;False;20150109100017700;False;;
Psalm 134 (dnpb);True;134;112;False;20150109100017700;False;;
Prijst den Naam van uwe God,;True;135;104;False;20150109100017700;False;;
Looft de HEER', want Hij is goed;True;136;104;False;20150109100017700;False;;
Psalm 137 (dnpb);True;137;112;False;20150109100017700;False;;
k Zal met mijn ganse hart Uw eer;True;138;104;False;20150109100017700;False;;
Psalm 138 (dnpb);True;138;112;False;20150109100017700;False;;
Niets is, o Oppermajesteit;True;139;104;False;20150109100017700;False;;
Mannen, broeders! ziet het teken;True;139;106;False;20150109100017700;False;;
Psalm 139 (dnpb);True;139;112;False;20150109100017700;False;;
O HEER, verlos mij uit de banden;True;140;104;False;20150109100017700;False;;
Ik zie een poort wijd openstaan;True;140;106;False;20150109100017700;False;;
k Roep, HEER, in angst tot U gevloden;True;141;104;False;20150109100017700;False;;
Psalm 141 (dnpb);True;141;112;False;20150109100017700;False;;
Psalm 142 (dnpb);True;142;112;False;20150109100017700;False;;
O HEER, wil mijn gebeden horen;True;143;104;False;20150109100017700;False;;
O God, mijn God, Gij aller vorsten HEER;True;145;104;False;20150109100017700;False;;
Prijs de HEER' met blijde galmen;True;146;104;False;20150109100017700;False;;
Laat 's HEEREN lof ten hemel rijzen;True;147;104;False;20150109100017700;False;;
Psalm 148 (dnpb);True;148;112;False;20150109100017700;False;;
Looft, looft de HEER, die, onbedwongen;True;149;104;False;20150109100017700;False;;
Groot is Uw trouw, o Heer;True;149;106;False;20150109100017700;False;;
Psalm 149 (dnpb);True;149;112;False;20150109100017700;False;;
Looft God, looft zijn Naam alom;True;150;104;False;20150109100017700;False;;
Welk een vriend is onze Jezus;True;150;106;False;20150109100017700;False;;
Psalm 150 (dnpb);True;150;112;False;20150109100017700;False;;
Lof zij de Heer de almachtige Koning der ere!;True;153;106;False;20150109100017700;False;;
Stilte over alle landen;True;154;106;False;20150109100017700;False;;
Joh de Heer 9154;True;154;b;106;False;20150109100017700;False;
Dankt, dankt nu allen God;True;156;106;False;20150109100017700;False;;
Grijp toch de kansen, door God u gegeven;True;166;106;False;20150109100017700;False;;
Jezus, Die mijn ziel bemint;True;180;106;False;20150109100017700;False;;
Geprezen zij des Heilands naam;False;181;106;False;20150109100017700;False;;
Here der heren;False;182;106;False;20150109100017700;False;;
God en Vader, hoog verheven;True;183;106;False;20150109100017700;False;;
k Moet de Heiland met mij hebben,;True;185;106;False;20150109100017700;False;;
Nader tot U, o Heer, nader tot U;True;190;106;False;20150109100017700;False;;
Stille nacht, heilige nacht!;False;194;106;False;20150109100017700;False;;
Vol van pracht, vol van pracht;True;195;106;False;20150109100017700;False;;
Volle verzeek'ring, Jezus is mijn;False;197;106;False;20150109100017700;False;;
Onze Vader, die in de Heem'len zijt;True;198;106;False;20150109100017700;False;;
Eens zal op de grote morgen;True;199;106;False;20150109100017700;False;;
O, welk een macht heeft Uwe liefde;True;200;106;False;20150109100017700;False;;
Rijst op, rijst op voor Jezus;True;205;106;False;20150109100017700;False;;
Kom tot uw Heiland, toef langer niet;True;210;106;False;20150109100017700;False;;
U geldt de zaak, Uw roem en eer;True;211;106;False;20150109100017700;False;;
Joh de Heer 9211;True;211;b;106;False;20150109100017700;False;
t Scheepje onder Jezus' hoede;True;213;106;False;20150109100017700;False;;
Mijn Heiland heeft Zijn bloed geplengd;True;215;106;False;20150109100017700;False;;
Spreek mij van Jezus, mijn Heiland;True;219;106;False;20150109100017700;False;;
O denk aan het huis bij de Heer!;True;231;106;False;20150109100017700;False;;
Waarheen, pelgrims, waarheen gaat gij;True;232;106;False;20150109100017700;False;;
Aan des Heilands voeten;True;243;106;False;20150109100017700;False;;
 God zij steeds met u tot wederzien (koorversie);False;244;k;106;False;20150109100017700;False;
God zij steeds met u tot wederzien;True;244;106;False;20150109100017700;False;;
Zij zullen het niet hebben;True;245;106;False;20150109100017700;False;;
Tel uw zegeningen. Tel ze één voor één;True;256;106;False;20150109100017700;False;;
Kom in mijn hart, kom in mijn hart;True;258;106;False;20150109100017700;False;;
Jezus is wachtend, o zondaar op u;True;261;106;False;20150109100017700;False;;
t Is mij goed, wat mijn God mij beschikk';True;264;106;False;20150109100017700;False;;
Mijn Verlosser hangt aan 't kruis;True;267;106;False;20150109100017700;False;;
Ik zeg het allen dat Hij leeft;True;268;106;False;20150109100017700;False;;
Neem mijn leven, laat het Heer, halleluja,;True;271;106;False;20150109100017700;False;;
Hoe zal 't ons zijn, als eenmaal wij verkeren;True;274;106;False;20150109100017700;False;;
t Is middernacht, en in de hof;True;280;106;False;20150109100017700;False;;
Vaste Rots van mijn behoud;True;283;106;False;20150109100017700;False;;
Vreugde, vreugde, louter vreugde;True;287;106;False;20150109100017700;False;;
Maranatha klokken luiden;False;288;106;False;20150109100017700;False;;
Here onze God en Vader;True;292;106;False;20150109100017700;False;;
Jezus, leven van mijn leven;True;303;106;False;20150109100017700;False;;
Op bergen en in dalen;True;306;106;False;20150109100017700;False;;
Loof God met alle krachten;True;307;106;False;20150109100017700;False;;
Leg maar stil je hand in Zijn handen;True;312;106;False;20150109100017700;False;;
Als hier op aarde mijn werk is gedaan;True;319;106;False;20150109100017700;False;;
Joh de Heer 9319;True;319;b;106;False;20150109100017700;False;
Heer Jezus, neem mijn handen;True;321;106;False;20150109100017700;False;;
Joh de Heer 9321;True;321;b;106;False;20150109100017700;False;
Leer mij Uw weg, o Heer;True;330;106;False;20150109100017700;False;;
Komt, laat ons samen Isr'els Heer,;True;331;106;False;20150109100017700;False;;
O God, die droeg ons voorgeslacht;True;333;106;False;20150109100017700;False;;
Rots der eeuwen, troost in smart;True;334;106;False;20150109100017700;False;;
Laat ieder 's Heren goedheid loven;False;337;106;False;20150109100017700;False;;
Zingt, zingt een nieuw gezang de Here;False;340;106;False;20150109100017700;False;;
k Sla d' ogen naar 't gebergte heen;False;343;106;False;20150109100017700;False;;
Zingt nu blij te moê;False;344;106;False;20150109100017700;False;;
Loof, loof de Heer, mijn ziel, met alle krachten;False;345;106;False;20150109100017700;False;;
Heer ai, maak mij Uwe wegen;False;346;106;False;20150109100017700;False;;
k Zal dan gedurig bij U zijn;False;347;106;False;20150109100017700;False;;
k Zal eeuwig zingen van Gods goedertierenheen.;False;348;106;False;20150109100017700;False;;
Och, schonkt Gij mij de hulp van Uwen Geest!;False;349;106;False;20150109100017700;False;;
De grote Schepper aller dingen;False;350;106;False;20150109100017700;False;;
t Hijgend hert, der jacht ontkomen;False;351;106;False;20150109100017700;False;;
Dat Israël nu zegge, blij van geest;False;352;106;False;20150109100017700;False;;
Ik ben verblijd, wanneer men mij;False;353;106;False;20150109100017700;False;;
t Oog omhoog, het hart naar boven;True;354;106;False;20150109100017700;False;;
O Heer, de Koning is verheugd;True;355;106;False;20150109100017700;False;;
Hoe lief'lijk, hoe vol heilgenot;False;357;106;False;20150109100017700;False;;
Geduchte God, hoor mijn gebeden;False;358;106;False;20150109100017700;False;;
De lofzang klimt uit Sions zalen;False;359;106;False;20150109100017700;False;;
Looft, looft nu aller heren Heer;False;360;106;False;20150109100017700;False;;
U alleen, U loven wij;False;362;106;False;20150109100017700;False;;
God heerst als Opperheer;False;363;106;False;20150109100017700;False;;
Mijn hart, o Hemelmajesteit;False;364;106;False;20150109100017700;False;;
God, de Heer, regeert;False;365;106;False;20150109100017700;False;;
Mijn hart, o Hemelmajesteit;False;366;106;False;20150109100017700;False;;
God heb ik lief, want die getrouwe Heer;False;368;106;False;20150109100017700;False;;
Looft, looft verheugd de Heer der heren;False;369;106;False;20150109100017700;False;;
Heer, door goedheid aangedreven;False;370;106;False;20150109100017700;False;;
Zou God Zijn genâ vergeten?;False;371;106;False;20150109100017700;False;;
Leer ons, Vader, U verbeiden;True;372;106;False;20150109100017700;False;;
k Zal met mijn ganse hart Uw eer;False;373;106;False;20150109100017700;False;;
Ai ziet! Hoe goed, hoe lieflijk is 't, dat zonen;False;374;106;False;20150109100017700;False;;
Ja, elk der vorsten zal zich buigen;False;375;106;False;20150109100017700;False;;
Looft God, looft Zijn naam alom;False;376;106;False;20150109100017700;False;;
Vader, Zoon en Heil'ge Geest!;False;377;106;False;20150109100017700;False;;
Zijn grondslag, Zijn onwrikb're vastigheden;False;378;106;False;20150109100017700;False;;
Maar 't vrome volk, in U verheugd;False;379;106;False;20150109100017700;False;;
Halleluja! Lofgezongen Jezus Christus onze Heer!;True;380;106;False;20150109100017700;False;;
Alle roem is uitgesloten!;True;381;106;False;20150109100017700;False;;
 God enkel licht;True;382;106;False;20150109100017700;False;;
Komt laat ons saâm;True;383;106;False;20150109100017700;False;;
Halleluja, eeuwig dank en ere;True;387;106;False;20150109100017700;False;;
Van U zijn alle dingen;True;394;106;False;20150109100017700;False;;
Wat God doet, dat is welgedaan;True;398;106;False;20150109100017700;False;;
 Middelpunt van ons verlangen;True;399;106;False;20150109100017700;False;;
De dag, door Uwe gunst ontvangen;False;400;106;False;20150109100017700;False;;
Uit diepten van ellende;False;401;106;False;20150109100017700;False;;
Niets is, o Oppermajesteit;False;402;106;False;20150109100017700;False;;
Uren, dagen, maanden, jaren;True;406;106;False;20150109100017700;False;;
De zon schijnt in mijn ziel vandaag;True;407;106;False;20150109100017700;False;;
Jezus, ga ons voor;True;408;106;False;20150109100017700;False;;
Verlosser, Vriend, o hoop, o lust;True;410;106;False;20150109100017700;False;;
Beveel gerust uw wegen;True;411;106;False;20150109100017700;False;;
Een vaste burcht is onze God;False;413;106;False;20150109100017700;False;;
Houdt Christus Zijne Kerk in stand;True;414;106;False;20150109100017700;False;;
Is dat, is dat mijn Koning?;False;415;106;False;20150109100017700;False;;
Moet gij steeds met onspoed strijden;True;416;106;False;20150109100017700;False;;
O eeuw'ge Vader, sterk in macht;True;420;106;False;20150109100017700;False;;
Wie maar de goede God laat zorgen;True;421;106;False;20150109100017700;False;;
Heil'ge Jezus, mij ten leven;True;422;106;False;20150109100017700;False;;
Jezus komt om ons van lijden,;True;423;106;False;20150109100017700;False;;
"""Waakt, ontwaakt!"" roept Sions wachter";True;424;106;False;20150109100017700;False;;
k Wil U, o God. mijn dank betalen;True;425;106;False;20150109100017700;False;;
Komt, knielen wij voor Jezus samen;True;429;106;False;20150109100017700;False;;
Heer Jezus, daal nu met Uw zegen;False;430;106;False;20150109100017700;False;;
Jezus, Gij mijn toeverlaat;True;431;106;False;20150109100017700;False;;
Joh de Heer 9431;True;431;b;106;False;20150109100017700;False;
t Oude jaar is heengegaan;True;432;106;False;20150109100017700;False;;
Uw goedheid, Heer! is hemelhoog;True;435;106;False;20150109100017700;False;;
Ontwaak, gij, die slaapt, en sta op uit de doôn;False;436;106;False;20150109100017700;False;;
t Was nacht in Bethl'hems dreven;True;438;106;False;20150109100017700;False;;
Ik wil mij gaan vertroosten;True;439;106;False;20150109100017700;False;;
Komt laat ons voortgaan kind'ren;True;440;106;False;20150109100017700;False;;
Wij prijzen U, God, voor de komst van Uw Zoon;True;443;106;False;20150109100017700;False;;
Joh de Heer 9443;True;443;b;106;False;20150109100017700;False;
Zachtkens en teder roept Jezus de Zijnen;True;444;106;False;20150109100017700;False;;
Prijst de Heer met blijde galmen;False;446;106;False;20150109100017700;False;;
Komt nu met zang van zoete tonen;False;449;106;False;20150109100017700;False;;
Komt allen te zamen;True;452;106;False;20150109100017700;False;;
Nader, mijn God, bij U,;True;456;106;False;20150109100017700;False;;
Neem de wereld, geef mij Jezus,;True;458;106;False;20150109100017700;False;;
Joh de heer 9458;True;458;b;106;False;20150109100017700;False;
Prijs, mijn ziel, de Hemelkoning;True;459;106;False;20150109100017700;False;;
Apostolische geloofsbelijdenis;False;460;106;False;20150109100017700;False;;
Er gaat door alle landen;True;462;106;False;20150109100017700;False;;
Neem mijn leven, laat het Heer;True;463;106;False;20150109100017700;False;;
Wij loven U, o God! wij prijzen Uwe naam;False;466;106;False;20150109100017700;False;;
Morgenglans der eeuwigheid;True;471;106;False;20150109100017700;False;;
God roept ons, broeders, tot de daad;False;475;106;False;20150109100017700;False;;
Door de nacht van smart en zorgen;True;477;106;False;20150109100017700;False;;
Eén naam is onze hope;True;478;106;False;20150109100017700;False;;
Zingt, gij afgelegen landen;True;479;106;False;20150109100017700;False;;
Daar is zonschijn heden in mijn ziel;True;483;106;False;20150109100017700;False;;
O hoofd, bedekt met wonden;True;486;106;False;20150109100017700;False;;
Leer mij, o Heer, Uw lijden recht betrachten;True;487;106;False;20150109100017700;False;;
Er is een Kindeke geboren op d' aard;True;488;106;False;20150109100017700;False;;
Als 't bazuingeschal des Heren klinkt;True;490;106;False;20150109100017700;False;;
De Heer is mijn Herder;False;493;106;False;20150109100017700;False;;
Christus, onze Heer, verrees;False;496;106;False;20150109100017700;False;;
Zijn liefde zocht mij teder;True;497;106;False;20150109100017700;False;;
Gij die gelooft, verheugt u samen;True;505;106;False;20150109100017700;False;;
De Hoge God alleen zij d' eer;True;509;106;False;20150109100017700;False;;
God is getrouw, zijn plannen falen niet;False;513;106;False;20150109100017700;False;;
O, hoe heerlijk, hoe begeerlijk;True;517;106;False;20150109100017700;False;;
Veilig in Jezus' armen;False;523;106;False;20150109100017700;False;;
Joh de Heer 9523;False;523;b;106;False;20150109100017700;False;
Zegen ons Algoede;False;527;106;False;20150109100017700;False;;
Rots, waarop wij bouwen;True;528;106;False;20150109100017700;False;;
Mijn ziel verheft Gods eer;False;530;106;False;20150109100017700;False;;
Lof zij de God van Israël;False;531;106;False;20150109100017700;False;;
God is tegenwoordig;True;533;106;False;20150109100017700;False;;
Zo laat Gij, Heer, Uw knecht;False;538;106;False;20150109100017700;False;;
Doorgrond mijn hart;False;541;106;False;20150109100017700;False;;
Daar is kracht. kracht, wonderbare kracht;True;542;106;False;20150109100017700;False;;
k Heb geloofd en daarom zing ik;True;543;106;False;20150109100017700;False;;
Behoed uw kerk, zet uit, o God, haar palen.;False;544;106;False;20150109100017700;False;;
O allerhoogste Majesteit;False;545;106;False;20150109100017700;False;;
O grote Christus, eeuwig licht;False;546;106;False;20150109100017700;False;;
Op, op, die 't rijk bewonen;True;547;106;False;20150109100017700;False;;
Liefde was het, onuitputt'lijk;False;548;106;False;20150109100017700;False;;
Hoor, de eng'len zingen d' eer;True;551;106;False;20150109100017700;False;;
Komt, verwondert u hier, mensen;True;552;106;False;20150109100017700;False;;
Geprezen zij des Heilands naam;True;555;106;False;20150109100017700;False;;
Nooit zag 'k een vriend, die zo trouw was als Jezus;False;556;106;False;20150109100017700;False;;
Nu daagt het in het oosten;False;557;106;False;20150109100017700;False;;
Het leven is: een krijgsbanier;False;561;106;False;20150109100017700;False;;
k Zal eens mijn Heiland in heerlijkheid zien;True;568;106;False;20150109100017700;False;;
Heer, wees mijn Gids;True;569;106;False;20150109100017700;False;;
O, liefde Gods, oneindig groot;False;571;106;False;20150109100017700;False;;
Als ik des Heilands kruis aanschouw;True;573;106;False;20150109100017700;False;;
Joh de Heer 9573;True;573;b;106;False;20150109100017700;False;
Ik heb een Heiland, die leeft om te bidden;True;575;106;False;20150109100017700;False;;
Daar is een helper groot van kracht;True;584;106;False;20150109100017700;False;;
Blijf met mij, Heer, als 't zonlicht niet meer straalt.;True;586;106;False;20150109100017700;False;;
Joh de Heer 9586;True;586;b;106;False;20150109100017700;False;
Spreek mij van Jezus, mijn Heiland;False;588;106;False;20150109100017700;False;;
Heugelijke tijding,;True;589;106;False;20150109100017700;False;;
Halleluja! looft de Heer;False;590;106;False;20150109100017700;False;;
Dit is de dag, die God ons schenkt;True;591;106;False;20150109100017700;False;;
Diep, o God in 't stof gebogen (Jezus! Uw verzoenend sterven);True;592;106;False;20150109100017700;False;;
Daar is uit 's werelds duist're wolken;True;593;106;False;20150109100017700;False;;
Jezus, onze troost en leven;True;594;106;False;20150109100017700;False;;
O, Gij, mijn troost en blijde hope;True;595;106;False;20150109100017700;False;;
Ik buig m' aan Uwe kribbe nu;True;596;106;False;20150109100017700;False;;
O Jezus, mijn troost, o Jezus, mijn kracht!;True;600;106;False;20150109100017700;False;;
Joh de heer 9600;True;600;b;106;False;20150109100017700;False;
Dierb're Heer Jezus, wat toeft Gij zo lange?;True;601;106;False;20150109100017700;False;;
Hoe zal ik U ontvangen;True;602;106;False;20150109100017700;False;;
Vrede van God, de vrede van God;True;603;106;False;20150109100017700;False;;
De dag der Kroning is gekomen;True;605;106;False;20150109100017700;False;;
O Hoofd, om 's werelds zonden;True;606;106;False;20150109100017700;False;;
Verheft u, poorten, maakt u wijd;True;608;106;False;20150109100017700;False;;
De herdertjes lagen bij nachte;True;609;106;False;20150109100017700;False;;
Nu zijt wellekome;True;610;106;False;20150109100017700;False;;
In Bethlehems stal;True;613;106;False;20150109100017700;False;;
Halleluja! Lof zij het Lam;False;615;106;False;20150109100017700;False;;
Als Christus, de Heer, tot mensen Zich buigt;True;618;106;False;20150109100017700;False;;
Ver boven 't prachtig sterrendak;False;623;106;False;20150109100017700;False;;
Komt, laat ons zingen al te zaam;False;633;106;False;20150109100017700;False;;
Klem vast aan de Rots u;True;639;106;False;20150109100017700;False;;
Ik heb de vaste grond gevonden;True;641;106;False;20150109100017700;False;;
Jezus, ga ons voor;True;650;106;False;20150109100017700;False;;
Verblijdt U in Jezus, Uw Heer;True;654;106;False;20150109100017700;False;;
Ik wil zingen van mijn Heiland;False;657;106;False;20150109100017700;False;;
De dorre vlakte der woestijnen;True;661;106;False;20150109100017700;False;;
;False;663;106;False;20150109100017700;False;;
Eens zal de dag vol blijdschap zijn;True;664;106;False;20150109100017700;False;;
Het Lam, voor ons op aard' geslacht;True;665;106;False;20150109100017700;False;;
Laat m' in U blijven, groeien, bloeien;False;666;106;False;20150109100017700;False;;
U, heilig Godslam loven wij;False;667;106;False;20150109100017700;False;;
Heilig, heilig, heilig;True;669;106;False;20150109100017700;False;;
Wilhelmus van Nassouwe;True;672;106;False;20150109100017700;False;;
Looft, looft de Heer gestadig;False;674;106;False;20150109100017700;False;;
Rots der eeuwen, troost in smart;True;678;106;False;20150109100017700;False;;
Wij hebben een machtige Heiland;True;689;106;False;20150109100017700;False;;
Looft God, gij Christ' nen, maakt Hem groot;True;690;106;False;20150109100017700;False;;
Midden in de winternacht;True;691;106;False;20150109100017700;False;;
Vrede zij u,;False;699;106;False;20150109100017700;False;;
Over de heuvels en stil in het dal;True;702;106;False;20150109100017700;False;;
Zalig hij, die in dit leven een vergevend Vader heeft;True;703;106;False;20150109100017700;False;;
Is uw leven voor and'ren ten zegen?;True;705;106;False;20150109100017700;False;;
 Is uw leven voor and'ren ten zegen?;True;705;a;106;False;20150109100017700;False;
Erekoning, in Uw woning;True;714;106;False;20150109100017700;False;;
Leid vriend'lijk licht in 't midden van de nacht.;True;716;106;False;20150109100017700;False;;
Joh de Heer 9716;True;716;b;106;False;20150109100017700;False;
Breng mij d' aloude tijding;True;718;106;False;20150109100017700;False;;
Geen wiegje als rustplaats;True;719;106;False;20150109100017700;False;;
Gouden harpen ruisen;True;720;106;False;20150109100017700;False;;
Kroon Hem met gouden kroon;False;722;106;False;20150109100017700;False;;
Grote God, wij loven U;False;724;106;False;20150109100017700;False;;
Grote God, U loven wij;True;725;106;False;20150109100017700;False;;
Loof mijne ziele, de machtige Koning der ere;True;730;106;False;20150109100017700;False;;
Gord u aan! Gord u aan!;True;736;106;False;20150109100017700;False;;
Dierb're Heer Jezus,;True;737;106;False;20150109100017700;False;;
Schoonste Heer Jezus;True;738;106;False;20150109100017700;False;;
Gelukkig is het land;True;752;106;False;20150109100017700;False;;
O Heer, die daar des hemels tente spreidt;True;756;106;False;20150109100017700;False;;
Vol verwachting blijf ik uitzien;False;769;106;False;20150109100017700;False;;
Wees mijn Leidsman, trouwe Here;True;770;106;False;20150109100017700;False;;
Wij hebben een heerlijke Koning;True;804;106;False;20150109100017700;False;;
Schepper en Koning, U klinkt mijn zang;True;807;106;False;20150109100017700;False;;
Jezus zegt, dat Hij hier van ons verwacht;True;827;106;False;20150109100017700;False;;
Op die heuvel daarginds;False;836;106;False;20150109100017700;False;;
Wij hebben de verlossing door Jezus' dierbaar bloed;False;838;106;False;20150109100017700;False;;
Gij dienaars van Hem, Die alles regeert;True;840;106;False;20150109100017700;False;;
Wij knielen voor Uw' zetel neer;False;843;106;False;20150109100017700;False;;
Nog juicht ons toe die zaalge nacht,;True;844;106;False;20150109100017700;False;;
Wees gegroet, gij, Eersteling der dagen;False;845;106;False;20150109100017700;False;;
Waterstromen wil Ik gieten,;True;846;106;False;20150109100017700;False;;
Rust mijn ziel! Uw God is Koning.;True;847;106;False;20150109100017700;False;;
"Halleluja; lof zij de Heer";True;848;106;False;20150109100017700;False;;
Geprezen zij God op Zijn heilige troon;False;854;106;False;20150109100017700;False;;
Wandel maar stillekens achter Hem aan;True;879;106;False;20150109100017700;False;;
Wat de toekomst brengen moge;False;880;106;False;20150109100017700;False;;
Is hier een hart, door vrees benard;False;881;106;False;20150109100017700;False;;
De Heer 's mijn Herder, en geen ding;True;883;106;False;20150109100017700;False;;
Mijn Herder is de Here God,;True;884;106;False;20150109100017700;False;;
Dank U, voor deze mooie morgen.;True;885;106;False;20150109100017700;False;;
0 God, als oog en oor 't aanbidd'lijk wonder;True;886;106;False;20150109100017700;False;;
;True;889;106;False;20150109100017700;False;;
